date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
2020-10-01,10,31,31.192999303498034,145.50150043753865,83.23034538647866,16.589926325957094,1950_2022
2020-11-01,11,30,38.55562896879581,71.46645410162967,75.47670062807707,14.250565839709907,1950_2022
2020-12-01,12,31,29.753605431007177,55.14466723625937,47.44953892692368,10.598999017104234,1950_2022
2021-01-01,1,31,27.974407700023782,56.107373221661064,39.00918114215208,8.202628093563078,1950_2022
2021-02-01,2,28.25,43.92279409045764,72.53007319143374,147.47249006634428,11.988507641318847,1950_2022
2021-03-01,3,31,82.75537131407904,166.85294389948473,31.988696629585036,13.216647739633686,1950_2022
2021-04-01,4,30,84.02456281376672,146.3978093709185,117.20265388544342,15.131811921270184,1950_2022
2021-05-01,5,31,98.29089828268728,246.68877597458766,20.740145039786746,16.96484242205952,1950_2022
2021-06-01,6,30,63.340742590774106,277.2947683537704,21.903202647799507,20.594184836906493,1950_2022
2021-07-01,7,31,33.11346380711316,327.10910811225585,1.6822904528632534,23.156755679338403,1950_2022
2021-08-01,8,31,21.35395949074222,301.3911053593804,1.6665140831720395,23.781937932375172,1950_2022
2021-09-01,9,30,53.04317078629386,203.89398250827696,80.25541389904507,20.86377656580487,1950_2022
2021-10-01,10,31,36.12588228296273,160.35467849802282,50.69947108330301,19.560266736830272,1950_2022
2021-11-01,11,30,33.866853001847325,92.22896106789794,12.406845924022718,11.805880986258614,1950_2022
2021-12-01,12,31,24.240383277487823,65.66566836243574,56.96268985069427,12.339266772466203,1950_2022
2022-01-01,1,31,31.773338477552702,84.19775858141942,6.920045190329006,10.43279909821348,1950_2022
2022-02-01,2,28.25,25.972953933351924,112.35343774827602,14.774136645498603,12.522859706124564,1950_2022
2022-03-01,3,31,59.362357370441146,133.3301461935307,131.1116273991548,12.502567855562347,1950_2022
2022-04-01,4,30,86.56293089043622,179.93724370104425,58.74357045241897,13.742303297055571,1950_2022
2022-05-01,5,31,55.22744075530162,291.3514572259049,3.3861383795087443,21.166221767042146,1950_2022
2022-06-01,6,30,28.498222993985888,288.0087543203383,8.941133743480442,21.573991335483413,1950_2022
2022-07-01,7,31,18.05518944874726,357.2968172259253,0.16775896251168196,27.093374688413633,1950_2022
2022-08-01,8,31,10.548960394855945,290.5262806669891,0.5621682047907348,24.023507581925685,1950_2022
2022-09-01,9,30,21.119589734729683,86.23977636608979,28.422405736308644,20.741059183833215,1950_2022
2022-10-01,10,31,19.066964982460995,70.3416688629584,34.79689043461188,19.97190141966439,1950_2022
2022-11-01,11,30,16.47884693371526,32.33711404981625,23.063529192826856,14.120118228952606,1950_2022
2022-12-01,12,31,13.969907105072938,21.278045964090428,108.83539339523429,13.154805909348738,1950_2022
